symbol,width,height,unit,amount,ups
5,0,0,10,5.660,'02820130'
5,0,0,10,0.810,'02820130'
181,0,0,30,1,'02830140'
189,0,0,30,1,'02830251'
191,1.08,0.72,85,1,'02830080'
166,0,0,10,0.2,'02770100'
167,0,0,10,0.100,'02770100'
166,0,0,10,2.7,'02770100'
165,0,0,30,1,'02770020'
204,1.05,0.55,30,1,'02780010'
202,0.7,0.55,30,1,'02780090'
97,0,0,60,1,'02850040'
305,7.140,1.596,15,36.84,'02170010'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
21,0,0,30,1,'0271137002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271172002720200'
25,0,0,30,1,'0271161002720200'
24,0,0,30,1,'0271178002720200'
17,0,0,85,1,'02710450'
16,0,0,30,1,'02710140'
288,0,0,10,0.2,'02760220'
288,0,0,10,0.65,'02760220'
301,0,0,90,1,'02750310'
291,0,0,90,1,'02740040'
288,0,0,10,3.6,'02760220'
288,0,0,10,7.050,'02760220'
288,0,0,10,0.9,'02760220'
288,0,0,10,0.270,'02760220'
288,0,0,10,0.1,'02760220'
288,0,0,10,6.9,'02760220'
288,0,0,10,0.33,'02760220'
6,0,0,90,1,'02810100'
10,0,0,30,1,'02821240'
5,0,0,10,2.800,'02820120'
5,0,0,10,2.140,'02820120'
5,0,0,10,5.660,'02820130'
5,0,0,10,0.810,'02820130'
181,0,0,30,1,'02830140'
189,0,0,30,1,'02830251'
191,1.08,0.72,85,1,'02830080'
166,0,0,10,0.2,'02770100'
167,0,0,10,0.100,'02770100'
166,0,0,10,2.7,'02770100'
165,0,0,30,1,'02770020'
204,1.05,0.55,30,1,'02780010'
202,0.7,0.55,30,1,'02780090'
97,0,0,60,1,'02850040'
305,7.140,1.596,15,36.84,'02170010'
21,0,0,30,1,'0271137002720200'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271177002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271178002720200'
25,0,0,30,1,'0271166002720200'
25,0,0,30,1,'0271160002720200'
17,0,0,85,1,'02710480'
17,0,0,85,1,'02710430'
13,0,0,30,1,'02710521'
295,0,0,30,1,'02761410'
288,0,0,10,0.590,'02760220'
288,0,0,10,0.1,'02760220'
288,0,0,10,0.15,'02760220'
288,0,0,10,0.3,'02760220'
288,0,0,10,15.5,'02760220'
288,0,0,10,7.410,'02760220'
301,0,0,90,1,'02750300'
291,0,0,90,1,'02740060'
302,0,0,85,1,'02740770'
10,0,0,30,1,'02821230'
5,0,0,10,1.800,'02820130'
10,0,0,30,1,'02821410'
5,0,0,10,0.80,'02820130'
6,0,0,90,1,'02810100'
179,1.95,1,85,1,'02830590'
187,0,0,30,1,'02830160'
189,0,0,30,1,'02830251'
191,1,0.700,85,1,'02830080'
165,0,0,30,1,'02770020'
166,0,0,10,2.1,'02770100'
199,0.56,0.56,30,1,'02780050'
204,1,0.56,30,1,'02780010'
202,0.56,0.64,30,1,'02780090'
199,0.56,1,30,1,'02780070'
199,0.56,0.7,30,1,'02780060'
303,0.7,3.25,15,2.275,'02170010'
303,1.5,0.3,15,0.45,'02170010'
25,0,0,30,1,'0271160002720200'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'02720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271178002720200'
21,0,0,30,1,'0271137002720200'
24,0,0,30,1,'0271172002720200'
13,0,0,30,1,'02710521'
12,0,0,30,1,'02710650'
14,0,0,30,1,'02710780'
25,0,0,30,1,'0271161002720200'
16,0,0,30,1,'02710140'
16,0,0,30,1,'02710200'
19,0,0,85,1,'02710480'
288,0,0,90,1,'02750310'
294,0,0,30,1,'02740160'
297,0,0,90,1,'02740080'
288,0,0,10,0.73,'02760220'
288,0,0,10,0.43,'02760220'
288,0,0,10,0.62,'02760220'
290,0,0,90,1,'02740090'
291,0,0,90,1,'02740040'
292,0,0,85,1,'02740800'
288,0,0,10,1.57,'02760220'
10,0,0,30,1,'02821240'
10,0,0,30,1,'02821230'
10,0,0,30,1,'02821260'
6,0,0,90,1,'02810100'
7,0,0,30,1,'02821410'
5,0,0,10,0.60,'02820130'
5,0,0,10,4.08,'02820130'
5,0,0,10,0.7,'02820130'
5,0,0,10,0.63,'02820130'
5,0,0,10,4,'02820130'
5,0,0,10,0.45,'02820130'
5,0,0,10,0.35,'02820130'
5,0,0,10,0.25,'02820130'
5,0,0,10,7.58,'02820130'
5,0,0,10,0.33,'02820100'
5,0,0,10,1.88,'02820100'
5,0,0,10,6.89,'02820120'
5,0,0,10,3.04,'02820120'
5,0,0,10,0.8,'02820130'
5,0,0,10,5.88,'02820130'
5,0,0,10,3.76,'02820130'
5,0,0,10,0.2,'02820130'
5,0,0,10,0.535,'02820130'
5,0,0,10,1.2,'02820130'
5,0,0,10,0.23,'02820100'
5,0,0,10,2.12,'02820100'
5,0,0,10,1.73,'02820120'
189,0,0,30,1,'02830261'
192,0.6,0.8,85,1,'02830110'
192,0.6,0.793,85,1,'02830110'
172,0,0,30,1,'02770050'
165,0,0,30,1,'02770020'
172,0,0,30,1,'02770010'
166,0,0,10,0.1,'02770120'
166,0,0,10,1.34,'02770120'
166,0,0,10,11.22,'02770120'
166,0,0,10,0.15,'02770120'
171,0,0,10,0.9,'02770120'
171,0,0,10,1.2,'02770120'
171,0,0,10,1.3,'02770100'
171,0,0,10,0.8,'02770100'
171,0,0,10,0.7,'02770100'
166,0,0,10,0.38,'02770100'
166,0,0,10,0.25,'02770100'
166,0,0,10,2.87,'02770100'
166,0,0,10,2.62,'02770100'
171,0,0,10,3.1,'02770120'
166,0,0,10,0.25,'02770120'
167,0,0,10,1.2,'02770100'
166,0,0,10,7.83,'02770120'
166,0,0,10,2.620,'02770100'
167,0,0,10,0.7,'02770100'
167,0,0,10,0.8,'02770100'
201,0,0,30,1,'02780090'
203,0,0,30,1,'02780010'
206,0,0,30,1,'02780140'
204,0.552,1,30,1,'02780010'
207,0.304,1.5,30,1,'02780140'
207,0.302,1.5,30,1,'02780140'
204,0.554,1,30,1,'02780010'
202,0.552,0.699,30,1,'02780090'
207,0.3,0.85,30,1,'02780120'
208,0,0,30,1,'02780250'
208,0,0,30,1,'02780210'
97,0,0,60,1,'02850040'
95,0,0,95,1,'02851000'
303,17.98,1.86,15,33.442,'02170060'
303,1.06,6.825,15,7.234,'02170060'
303,17.18,0.76,15,13.056,'02170060'
303,2.36,6.825,15,16.107,'02170060'
303,16.06,1.75,10,16.06,'02880030'
303,1.65,4.45,15,9.405,'02410130'
303,1.65,1.9,15,3.150,'02410130'
303,0.2,0.2,30,1,'02470660'
23,0,0,30,1,'0271128002720200'
12,0,0,30,1,'02710650'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271173002720200'
14,0,0,30,1,'02710780'
24,0,0,30,1,'0271172002720200'
13,0,0,30,1,'02710521'
16,0,0,30,1,'02710160'
21,0,0,30,1,'0271141002720200'
16,0,0,30,1,'02710170'
17,0,0,85,1,'02710450'
18,0,0,85,1,'02710440'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740090'
291,0,0,90,1,'02740040'
288,0,0,10,0.41,'02760240'
288,0,0,10,1.99,'02760240'
288,0,0,10,0.53,'02760240'
288,0,0,10,0.4,'02760240'
295,0,0,30,1,'02761410'
288,0,0,10,5.65,'02760240'
288,0,0,10,4.89,'02760240'
288,0,0,10,0.35,'02760240'
288,0,0,10,0.82,'02760240'
9,0,0,30,1,'02822620'
9,0,0,30,1,'02822630'
6,0,0,90,1,'02810100'
5,0,0,10,0.900,'02820130'
5,0,0,10,2.200,'02820130'
5,0,0,10,1.100,'02820130'
5,0,0,10,8.6,'02820130'
5,0,0,10,10.1,'02820130'
5,0,0,10,7.58,'02820090'
180,0,0,30,1,'02830210'
189,0,0,30,1,'0283026102830300'
179,1.585,1.567,85,1,'02830130'
166,0,0,10,0.2,'02770100'
166,0,0,10,1,'02770100'
169,0,0,30,1,'02770010'
167,0,0,10,0.900,'02770100'
167,0,0,10,0.700,'02770100'
207,1.65,0.3,30,1,'02780130'
95,0,0,60,1,'02850420'
97,0,0,60,1,'02850030'
303,11.95,0.6,15,7.17,'02170050'
303,0.955,1.7,15,1.623,'02170050'
303,2.85,0.6,15,1.71,'02170050'
303,6.98,0.6,15,4.188,'02170050'
303,1.82,1.155,15,2.102,'024400101245014012170060'
303,0.3,1.61,15,0.483,'024400101245014012170060'
303,0.95,7.69,15,7.305,'02170050'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271173002720220'
21,0,0,30,1,'0271139002720220'
24,0,0,30,1,'0271172002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271160002720220'
22,0,0,30,1,'0271131002720220'
25,0,0,30,1,'0271162002720220'
24,0,0,30,1,'0271178002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
288,0,0,90,1,'02750310'
288,0,0,10,0.2,'02760220'
288,0,0,10,0.15,'02760220'
294,0,0,30,1,'02740160'
288,0,0,10,0.6,'02760220'
288,0,0,10,0.26,'02760220'
288,0,0,10,0.30,'02760220'
288,0,0,10,1.78,'0276166002740471'
290,0,0,90,1,'02740100'
288,0,0,10,1.6,'0276166002740471'
291,0,0,90,1,'02740060'
291,0,0,90,1,'02740020'
5,0,0,10,0.70,'02761880'
5,0,0,90,1,'02810100'
5,0,0,10,1.140,'02820150'
7,0,0,30,1,'02821410'
5,0,0,10,0.35,'02800030'
190,0,0,30,1,'02830350'
184,0,0,30,1,'02830380'
192,0.7,0.8,85,1,'02830010'
166,0,0,10,0.1,'02770100'
166,0,0,10,0.35,'02770100'
166,0,0,10,1.180,'02770100'
166,0,0,10,0.60,'02770100'
166,0,0,10,0.15,'02770100'
166,0,0,10,0.4,'02770100'
166,0,0,10,1.97,'02770100'
166,0,0,10,6.87,'02770100'
167,0,0,10,1.2,'02770100'
166,0,0,10,4.05,'02770100'
166,0,0,10,1.82,'02770100'
167,0,0,10,1,'02770100'
166,0,0,10,2.63,'02770100'
167,0,0,10,0.45,'02770100'
172,0,0,30,1,'02770010'
202,0.7,0.543,30,1,'02780090'
204,1.05,0.55,30,1,'02780010'
204,0.55,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,4.660,0.050,15,0.116,'02170010'
303,0.15,18.900,15,1.417,'02170010'
303,18.9,0.35,15,6.615,'02170010'
303,0.83,4.66,15,3.867,'02170010'
303,1.19,0.6,15,0.714,'02170010'
303,2.4,0.46,15,1.104,'02170010'
303,2.98,0.46,15,1.37,'02170010'
303,6.93,0.26,15,1.801,'02170010'
303,1.4,0.5,15,0.7,'02170010'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271173002720220'
21,0,0,30,1,'0271139002720220'
24,0,0,30,1,'0271172002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271160002720220'
22,0,0,30,1,'0271131002720220'
25,0,0,30,1,'0271162002720220'
24,0,0,30,1,'0271178002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
288,0,0,90,1,'02750310'
288,0,0,10,0.2,'02760220'
288,0,0,10,0.15,'02760220'
294,0,0,30,1,'02740160'
288,0,0,10,0.6,'02760220'
288,0,0,10,0.26,'02760220'
288,0,0,10,0.30,'02760220'
288,0,0,10,1.78,'0276166002740471'
290,0,0,90,1,'02740100'
288,0,0,10,1.6,'0276166002740471'
291,0,0,90,1,'02740060'
291,0,0,90,1,'02740020'
5,0,0,90,1,'02810100'
5,0,0,10,1.140,'02820150'
7,0,0,30,1,'02821410'
190,0,0,30,1,'02830350'
184,0,0,30,1,'02830380'
192,0.7,0.8,85,1,'02830010'
166,0,0,10,1.97,'02770100'
166,0,0,10,6.87,'02770100'
167,0,0,10,1.2,'02770100'
166,0,0,10,4.05,'02770100'
166,0,0,10,1.82,'02770100'
167,0,0,10,1,'02770100'
166,0,0,10,2.63,'02770100'
167,0,0,10,0.45,'02770100'
172,0,0,30,1,'02770010'
166,0,0,10,0.1,'02770100'
166,0,0,10,0.35,'02770100'
166,0,0,10,1.180,'02770100'
202,0.7,0.543,30,1,'02780090'
204,1.05,0.55,30,1,'02780010'
204,0.55,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,4.660,0.050,15,0.116,'02170010'
303,0.15,18.900,15,1.417,'02170010'
303,18.9,0.35,15,6.615,'02170010'
303,0.83,4.66,15,3.867,'02170010'
303,1.19,0.6,15,0.714,'02170010'
303,2.4,0.46,15,1.104,'02170010'
303,2.98,0.46,15,1.37,'02170010'
303,6.93,0.26,15,1.801,'02170010'
303,1.4,0.5,15,0.7,'02170010'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271139002720220'
25,0,0,30,1,'0271160002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271176002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
291,0,0,90,1,'02740060'
301,0,0,90,1,'02750310'
6,0,0,90,1,'02810100'
166,0,0,10,0,'02770100'
172,0,0,30,1,'02770010'
167,0,0,10,1.500,'02770100'
166,0,0,10,2.10,'02770100'
167,0,0,10,0.600,'02770100'
166,0,0,10,0.50,'02770100'
202,0.558,0.708,30,1,'02780090'
204,0.55,1.05,30,1,'02780010'
204,0.558,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,5.708,0.060,15,0.171,'02170010'
303,10.275,0.082,15,0.421,'02170010'
303,10.275,0.382,15,3.925,'02170010'
303,1.349,4.87,15,6.550,'02170010'
303,1.645,0.46,15,0.756,'02170010'
303,8.63,0.26,15,2.243,'02170010'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271139002720220'
25,0,0,30,1,'0271160002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271176002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
291,0,0,90,1,'02740060'
301,0,0,90,1,'02750310'
6,0,0,90,1,'02810100'
166,0,0,10,0,'02770100'
172,0,0,30,1,'02770010'
167,0,0,10,1.500,'02770100'
166,0,0,10,2.10,'02770100'
167,0,0,10,0.600,'02770100'
166,0,0,10,0.50,'02770100'
202,0.558,0.708,30,1,'02780090'
204,0.55,1.05,30,1,'02780010'
204,0.558,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,5.708,0.060,15,0.171,'02170010'
303,10.275,0.082,15,0.421,'02170010'
303,10.275,0.382,15,3.925,'02170010'
303,1.349,4.87,15,6.550,'02170010'
303,1.645,0.46,15,0.756,'02170010'
303,8.63,0.26,15,2.243,'02170010'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271139002720220'
25,0,0,30,1,'0271160002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271176002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
291,0,0,90,1,'02740060'
301,0,0,90,1,'02750310'
6,0,0,90,1,'02810100'
166,0,0,10,0,'02770100'
172,0,0,30,1,'02770010'
167,0,0,10,1.500,'02770100'
166,0,0,10,2.10,'02770100'
167,0,0,10,0.600,'02770100'
166,0,0,10,0.50,'02770100'
202,0.558,0.708,30,1,'02780090'
204,0.55,1.05,30,1,'02780010'
204,0.558,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,5.708,0.060,15,0.171,'02170010'
303,10.275,0.082,15,0.421,'02170010'
303,10.275,0.382,15,3.925,'02170010'
303,1.349,4.87,15,6.550,'02170010'
303,1.645,0.46,15,0.756,'02170010'
303,8.63,0.26,15,2.243,'02170010'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271139002720220'
25,0,0,30,1,'0271160002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271176002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
291,0,0,90,1,'02740060'
301,0,0,90,1,'02750310'
6,0,0,90,1,'02810100'
166,0,0,10,0,'02770100'
172,0,0,30,1,'02770010'
167,0,0,10,1.500,'02770100'
166,0,0,10,2.10,'02770100'
167,0,0,10,0.600,'02770100'
166,0,0,10,0.50,'02770100'
202,0.558,0.708,30,1,'02780090'
204,0.55,1.05,30,1,'02780010'
204,0.558,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,5.708,0.060,15,0.171,'02170010'
303,10.275,0.082,15,0.421,'02170010'
303,10.275,0.382,15,3.925,'02170010'
303,1.349,4.87,15,6.550,'02170010'
303,1.645,0.46,15,0.756,'02170010'
303,8.63,0.26,15,2.243,'02170010'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271139002720220'
25,0,0,30,1,'0271160002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271176002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
291,0,0,90,1,'02740060'
301,0,0,90,1,'02750310'
6,0,0,90,1,'02810100'
166,0,0,10,0,'02770100'
172,0,0,30,1,'02770010'
167,0,0,10,1.500,'02770100'
166,0,0,10,2.10,'02770100'
167,0,0,10,0.600,'02770100'
166,0,0,10,0.50,'02770100'
202,0.558,0.708,30,1,'02780090'
204,0.55,1.05,30,1,'02780010'
204,0.558,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,5.708,0.060,15,0.171,'02170010'
303,10.275,0.082,15,0.421,'02170010'
303,10.275,0.382,15,3.925,'02170010'
303,1.349,4.87,15,6.550,'02170010'
303,1.645,0.46,15,0.756,'02170010'
303,8.63,0.26,15,2.243,'02170010'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271139002720220'
25,0,0,30,1,'0271160002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271176002720220'
24,0,0,30,1,'0271176002720200'
12,0,0,30,1,'02720200'
17,0,0,85,1,'02710470'
291,0,0,90,1,'02740060'
301,0,0,90,1,'02750310'
6,0,0,90,1,'02810100'
166,0,0,10,0,'02770100'
172,0,0,30,1,'02770010'
167,0,0,10,1.500,'02770100'
166,0,0,10,2.10,'02770100'
167,0,0,10,0.600,'02770100'
166,0,0,10,0.50,'02770100'
202,0.558,0.708,30,1,'02780090'
204,0.55,1.05,30,1,'02780010'
204,0.558,0.75,30,1,'02780010'
97,0,0,60,1,'02850060'
303,5.708,0.060,15,0.171,'02170010'
303,10.275,0.082,15,0.421,'02170010'
303,10.275,0.382,15,3.925,'02170010'
303,1.349,4.87,15,6.550,'02170010'
303,1.645,0.46,15,0.756,'02170010'
303,8.63,0.26,15,2.243,'02170010'
25,0,0,30,1,'0271161002720200'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
23,0,0,30,1,'0271128002720200'
16,0,0,30,1,'02710140'
24,0,0,30,1,'0271172002720200'
25,0,0,30,1,'0271160002720200'
22,0,0,30,1,'0271128002720200'
16,0,0,30,1,'02710160'
23,0,0,30,1,'0271131002720220'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271176002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271161002720220'
25,0,0,30,1,'0271166002720220'
24,0,0,30,1,'0271173002720220'
22,0,0,30,1,'0271126002720200'
23,0,0,30,1,'0271127002720200'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271148002720220'
21,0,0,30,1,'0271140002720220'
25,0,0,30,1,'0271160002720220'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271178002720220'
17,0,0,85,1,'02710480'
18,0,0,85,1,'02710440'
291,0,0,90,1,'02740020'
288,0,0,90,1,'02750320'
290,0,0,90,1,'02740100'
291,0,0,90,1,'02740040'
291,0,0,90,1,'02740060'
293,0,0,90,1,'02740040'
293,0,0,90,1,'02740020'
300,0,0,90,1,'02740140'
288,0,0,10,13.74,'02760220'
288,0,0,10,0.7,'02760220'
295,0,0,30,1,'02761410'
288,0,0,10,2.06,'02760220'
288,0,0,10,0.35,'02760220'
288,0,0,10,0.3,'02760220'
290,0,0,90,1,'02740110'
292,0,0,85,1,'02740880'
288,0,0,10,6.74,'02760220'
288,0,0,10,4.89,'02760220'
288,0,0,10,6.37,'02760220'
288,0,0,10,2.94,'02760220'
7,0,0,30,1,'02821410'
10,0,0,30,1,'02821230'
5,0,0,10,1.93,'02820130'
5,0,0,10,3.010,'02820130'
5,0,0,10,8.990,'02820130'
5,0,0,10,3.77,'02820130'
5,0,0,10,0.77,'02820130'
5,0,0,10,0.97,'02820130'
5,0,0,10,7.300,'02820130'
5,0,0,10,2.80,'02820130'
5,0,0,10,12.200,'02820130'
6,0,0,90,1,'02810100'
5,0,0,10,0.38,'02820130'
5,0,0,10,3.36,'02820130'
5,0,0,10,4.35,'02820130'
189,0,0,30,1,'02830261'
184,0,0,30,1,'02830311'
186,0,0,30,1,'02830140'
180,0,0,30,1,'02830210'
191,0.75,1.1,85,1,'02830090'
189,0,0,30,1,'0283026102830290'
179,1.2,0.7,85,1,'02830590'
166,0,0,10,4.75,'02770100'
166,0,0,10,2.05,'02770100'
166,0,0,10,2.50,'02770100'
166,0,0,10,0.40,'02770100'
166,0,0,10,0.45,'02770100'
166,0,0,10,0.20,'02770100'
166,0,0,10,1.2,'02770100'
172,0,0,30,1,'02770010'
166,0,0,10,2,'02770100'
166,0,0,10,3.05,'02770100'
166,0,0,10,0.55,'02770100'
166,0,0,10,1.20,'02770100'
166,0,0,10,0.10,'02770100'
166,0,0,10,0.6,'02770100'
166,0,0,10,0.90,'02770100'
166,0,0,10,0.95,'02770100'
166,0,0,10,1.05,'02770100'
165,0,0,30,1,'02770020'
207,1.2,0.367,30,2,'02780130'
198,0.75,0.75,30,1,'02780080'
204,0.55,1.7,30,1,'02780040'
202,0.6,0.543,30,1,'02780090'
199,0.6,0.55,30,1,'02780050'
97,0,0,60,1,'02850040'
303,5.46,6.37,15,34.78,'05300910'
303,0.74,1.26,15,0.932,'02170050'
303,3.6,5.4,15,19.44,'05301310'
303,1.25,0.74,15,0.925,'02170050'
303,0.49,0.49,15,0.24,'02170050'
303,0.3,0.4,15,0.12,'02170050'
303,0.52,1.13,15,0.587,'02170050'
303,2.08,3.88,15,8.07,'02170050'
303,0.8,1.84,15,1.472,'02170050'
303,1.1,2.82,15,3.102,'024400501245014012170050'
303,1.15,7.28,15,8.372,'0288012002880180'
25,0,0,30,1,'0271161002720200'
22,0,0,30,1,'0271128002720200'
12,0,0,30,1,'02710650'
23,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271178002720200'
16,0,0,30,1,'02710160'
14,0,0,30,1,'02710780'
21,0,0,30,1,'0271141002720200'
16,0,0,30,1,'02710150'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
17,0,0,85,1,'02710480'
288,0,0,90,1,'02750310'
291,0,0,90,1,'02740040'
290,0,0,90,1,'02740100'
290,0,0,90,1,'02740110'
288,0,0,10,5.96,'02760220'
288,0,0,10,8.35,'02760220'
288,0,0,10,3.1,'02760220'
295,0,0,30,1,'02761410'
292,0,0,85,1,'02740880'
5,0,0,10,4.320,'02820130'
7,0,0,30,1,'02821410'
5,0,0,10,0.25,'02820130'
5,0,0,10,1.26,'02820130'
5,0,0,10,0.670,'02820130'
10,0,0,30,1,'02821240'
5,0,0,10,3.43,'02820130'
5,0,0,10,2.27,'02820130'
5,0,0,10,3.17,'02820130'
5,0,0,10,1.21,'02820130'
5,0,0,10,5.91,'02820130'
191,0.74,1.2,85,1,'02830090'
180,0,0,30,1,'02830210'
189,0,0,30,1,'02830261'
179,1.9,0.8,85,1,'02830570'
172,0,0,30,1,'02770010'
166,0,0,10,0.1,'02770100'
166,0,0,10,0.15,'02770100'
166,0,0,10,0.6,'02770100'
204,0.55,1.5,30,1,'02780030'
202,0.55,0.6,30,1,'02780090'
207,0.37,2.4,30,1,'02780150'
207,0.37,2.1,30,1,'02780150'
97,0,0,60,1,'02850050'
95,0,0,60,1,'02850410'
303,0.6,2.275,15,1.365,'024400101245014012170050'
303,0.6,2.73,15,1.638,'02170050'
303,1.82,0.7,15,1.274,'02170050'
303,1.82,4.55,15,8.281,'02410680'
303,1.82,4.55,15,8.281,'02460120'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271178002720200'
22,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271134002720230'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271166002720230'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271160002720230'
21,0,0,30,1,'0271140002720230'
12,0,0,30,1,'02710650'
16,0,0,30,1,'02710140'
16,0,0,30,1,'02710130'
16,0,0,30,1,'02710160'
13,0,0,30,1,'02710520'
19,0,0,30,1,'02710390'
288,0,0,10,0.180,'02760290'
288,0,0,90,1,'02750310'
292,0,0,85,1,'02740790'
288,0,0,10,0.25,'02760290'
298,0,0,90,1,'02740080'
288,0,0,10,0.42,'02760290'
288,0,0,10,0.4,'02760290'
288,0,0,10,5.63,'02760290'
291,0,0,90,1,'02740060'
288,0,0,10,0.55,'02760290'
288,0,0,10,6.240,'02760290'
288,0,0,10,3.64,'02760290'
291,0,0,90,1,'02740040'
288,0,0,10,1.3,'02760220'
290,0,0,90,1,'02740100'
292,0,0,85,1,'02740770'
288,0,0,10,2.280,'02760290'
7,0,0,30,1,'02821410'
7,0,0,30,1,'02821420'
5,0,0,10,5.39,'02820130'
5,0,0,10,3.02,'02820130'
5,0,0,10,4.79,'02820120'
5,0,0,10,4.09,'02820120'
5,0,0,10,5.14,'02820130'
5,0,0,10,3.8,'02820120'
5,0,0,90,1,'02810100'
180,0,0,30,1,'02780010'
180,0,0,30,1,'02830190'
